Traceback (most recent call last):
  File "index.py", line 36, in <module>
  File "index.py", line 29, in main
  File "main.pyo", line 94, in main
  File "main.pyo", line 60, in main
  File "main.pyo", line 94, in main
  File "main.pyo", line 94, in main
  File "main.pyo", line 94, in main
  File "main.pyo", line 68, in main
  File "main.pyo", line 94, in main
  File "main.pyo", line 31, in main
IndexError: list index out of range
Traceback (most recent call last):
  File "index.py", line 36, in <module>
  File "index.py", line 29, in main
  File "main.pyo", line 94, in main
  File "main.pyo", line 97, in main
  File "main.pyo", line 97, in main
  File "main.pyo", line 94, in main
  File "main.pyo", line 94, in main
  File "main.pyo", line 94, in main
  File "main.pyo", line 68, in main
  File "main.pyo", line 94, in main
  File "main.pyo", line 31, in main
IndexError: list index out of range
